,index,County,Unemployment Rate (2019),Median Household Income (2019),State
114,58,Sullivan,5.2,"48,998",Pennsylvania
115,59,Susquehanna,4.3,"52,573",Pennsylvania
116,60,Tioga,5.3,"48,799",Pennsylvania
117,61,Union,4.0,"55,679",Pennsylvania
118,62,Venango,4.9,"45,761",Pennsylvania
119,63,Warren,4.5,"50,554",Pennsylvania
120,64,Washington,4.5,"63,119",Pennsylvania
121,65,Wayne,4.7,"53,602",Pennsylvania
122,66,Westmoreland,4.5,"58,398",Pennsylvania
123,67,Wyoming,4.9,"57,599",Pennsylvania
124,68,York,3.8,"65,238",Pennsylvania
611,2,Anderson,2.9,"45,969",Texas
612,3,Andrews,2.2,"84,946",Texas
613,4,Angelina,4.0,"46,653",Texas
614,5,Aransas,4.3,"46,912",Texas
615,6,Archer,2.8,"61,190",Texas
616,7,Armstrong,2.7,"57,210",Texas
617,8,Atascosa,3.6,"50,594",Texas
618,9,Austin,3.4,"59,942",Texas
619,10,Bailey,3.7,"45,051",Texas
620,11,Bandera,3.3,"53,008",Texas
621,12,Bastrop,3.0,"61,883",Texas
622,13,Baylor,2.3,"41,180",Texas
623,14,Bee,4.4,"41,806",Texas
624,15,Bell,3.8,"54,292",Texas
625,16,Bexar,3.1,"54,210",Texas
626,17,Blanco,2.4,"64,832",Texas
627,18,Borden,2.5,"66,101",Texas
628,19,Bosque,3.4,"48,460",Texas
629,20,Bowie,4.4,"47,339",Texas
630,21,Brazoria,4.2,"74,225",Texas
631,22,Brazos,2.7,"50,113",Texas
632,23,Brewster,2.9,"45,670",Texas
633,24,Briscoe,3.5,"44,409",Texas
634,25,Brooks,5.1,"30,116",Texas
635,26,Brown,3.7,"47,097",Texas
636,27,Burleson,3.1,"53,626",Texas
637,28,Burnet,2.7,"56,696",Texas
638,29,Caldwell,3.3,"52,588",Texas
639,30,Calhoun,3.2,"52,085",Texas
640,31,Callahan,3.1,"50,330",Texas
641,32,Cameron,5.5,"38,106",Texas
642,33,Camp,4.2,"43,714",Texas
643,34,Carson,2.6,"64,799",Texas
644,35,Cass,4.3,"44,154",Texas
645,36,Castro,2.8,"45,689",Texas
646,37,Chambers,4.5,"89,513",Texas
647,38,Cherokee,3.8,"43,483",Texas
648,39,Childress,2.7,"42,291",Texas
649,40,Clay,3.1,"58,356",Texas
650,41,Cochran,3.4,"42,873",Texas
651,42,Coke,3.2,"44,804",Texas
652,43,Coleman,4.1,"39,484",Texas
653,44,Collin,3.1,"96,936",Texas
654,45,Collingsworth,3.2,"39,536",Texas
655,46,Colorado,3.1,"48,258",Texas
656,47,Comal,3.0,"76,523",Texas
657,48,Comanche,3.2,"52,251",Texas
658,49,Concho,3.2,"40,987",Texas
659,50,Cooke,2.8,"52,047",Texas
660,51,Coryell,3.9,"48,099",Texas
661,52,Cottle,4.2,"38,304",Texas
662,53,Crane,4.0,"61,987",Texas
663,54,Crockett,2.9,"49,117",Texas
664,55,Crosby,3.9,"37,911",Texas
665,56,Culberson,4.0,"42,164",Texas
666,57,Dallam,1.9,"50,587",Texas
667,58,Dallas,3.5,"59,838",Texas
668,59,Dawson,3.9,"43,726",Texas
672,63,DeWitt,2.6,"49,208",Texas
669,60,Deaf Smith,2.8,"44,230",Texas
670,61,Delta,3.4,"44,410",Texas
671,62,Denton,3.0,"88,384",Texas
673,64,Dickens,4.4,"39,627",Texas
674,65,Dimmit,2.5,"37,177",Texas
675,66,Donley,3.5,"40,945",Texas
676,67,Duval,4.5,"35,156",Texas
677,68,Eastland,3.3,"44,773",Texas
678,69,Ector,2.6,"60,431",Texas
679,70,Edwards,2.3,"37,812",Texas
681,72,El Paso,3.8,"43,948",Texas
680,71,Ellis,3.1,"76,792",Texas
682,73,Erath,3.2,"47,087",Texas
683,74,Falls,3.3,"37,428",Texas
684,75,Fannin,2.7,"53,111",Texas
685,76,Fayette,2.6,"55,776",Texas
686,77,Fisher,2.9,"45,261",Texas
687,78,Floyd,4.3,"39,891",Texas
688,79,Foard,3.1,"37,648",Texas
689,80,Fort Bend,3.5,"92,310",Texas
690,81,Franklin,3.6,"48,222",Texas
691,82,Freestone,4.8,"49,317",Texas
692,83,Frio,2.6,"41,038",Texas
693,84,Gaines,2.4,"56,321",Texas
694,85,Galveston,4.0,"71,959",Texas
695,86,Garza,2.7,"46,490",Texas
696,87,Gillespie,2.4,"61,433",Texas
697,88,Glasscock,2.1,"83,330",Texas
698,89,Goliad,3.4,"55,008",Texas
699,90,Gonzales,2.7,"49,829",Texas
700,91,Gray,3.6,"49,121",Texas
701,92,Grayson,3.1,"51,403",Texas
702,93,Gregg,3.7,"50,610",Texas
703,94,Grimes,3.9,"49,498",Texas
704,95,Guadalupe,2.9,"73,864",Texas
705,96,Hale,4.5,"42,782",Texas
706,97,Hall,4.1,"32,597",Texas
707,98,Hamilton,3.0,"49,210",Texas
708,99,Hansford,2.3,"57,240",Texas
709,100,Hardeman,3.0,"42,469",Texas
710,101,Hardin,4.6,"60,909",Texas
711,102,Harris,3.8,"60,241",Texas
712,103,Harrison,4.0,"50,131",Texas
713,104,Hartley,1.6,"72,451",Texas
714,105,Haskell,3.3,"40,880",Texas
715,106,Hays,2.8,"68,180",Texas
716,107,Hemphill,2.7,"66,849",Texas
717,108,Henderson,3.5,"43,337",Texas
718,109,Hidalgo,6.2,"38,785",Texas
719,110,Hill,3.3,"48,670",Texas
720,111,Hockley,3.0,"46,764",Texas
721,112,Hood,3.4,"60,917",Texas
722,113,Hopkins,3.1,"52,079",Texas
723,114,Houston,3.1,"39,533",Texas
724,115,Howard,3.1,"50,423",Texas
725,116,Hudspeth,4.4,"42,671",Texas
726,117,Hunt,3.5,"53,360",Texas
727,118,Hutchinson,4.4,"54,351",Texas
728,119,Irion,2.4,"56,775",Texas
729,120,Jack,3.1,"48,780",Texas
730,121,Jackson,3.0,"54,088",Texas
731,122,Jasper,6.1,"47,551",Texas
732,123,Jeff Davis,2.9,"51,343",Texas
733,124,Jefferson,5.8,"48,121",Texas
734,125,Jim Hogg,4.8,"36,176",Texas
735,126,Jim Wells,4.7,"41,919",Texas
736,127,Johnson,3.2,"62,635",Texas
737,128,Jones,4.3,"43,903",Texas
738,129,Karnes,2.5,"48,743",Texas
739,130,Kaufman,3.3,"67,434",Texas
740,131,Kendall,2.7,"90,937",Texas
741,132,Kenedy,3.6,"42,153",Texas
742,133,Kent,2.3,"47,625",Texas
743,134,Kerr,3.0,"53,704",Texas
744,135,Kimble,3.1,"42,503",Texas
745,136,King,2.1,"57,925",Texas
746,137,Kinney,3.6,"43,192",Texas
747,138,Kleberg,4.4,"42,605",Texas
748,139,Knox,3.3,"39,726",Texas
752,143,La Salle,2.4,"40,072",Texas
749,140,Lamar,3.4,"45,767",Texas
750,141,Lamb,3.8,"42,700",Texas
751,142,Lampasas,3.3,"55,151",Texas
753,144,Lavaca,3.0,"51,128",Texas
754,145,Lee,2.6,"55,834",Texas
755,146,Leon,4.4,"47,065",Texas
756,147,Liberty,5.0,"52,577",Texas
757,148,Limestone,3.9,"43,226",Texas
758,149,Lipscomb,2.6,"57,332",Texas
759,150,Live Oak,3.1,"48,814",Texas
760,151,Llano,3.4,"54,019",Texas
761,152,Loving,0.7,"78,637",Texas
762,153,Lubbock,2.8,"50,377",Texas
763,154,Lynn,3.0,"43,436",Texas
767,158,Madison,4.3,"45,445",Texas
768,159,Marion,4.3,"38,011",Texas
769,160,Martin,2.6,"56,484",Texas
770,161,Mason,3.2,"49,560",Texas
771,162,Matagorda,5.7,"48,830",Texas
772,163,Maverick,7.5,"35,594",Texas
764,155,McCulloch,5.2,"42,719",Texas
765,156,McLennan,3.3,"48,858",Texas
766,157,McMullen,1.6,"64,633",Texas
773,164,Medina,3.1,"59,304",Texas
774,165,Menard,3.5,"35,881",Texas
775,166,Midland,2.1,"80,189",Texas
776,167,Milam,5.0,"46,720",Texas
777,168,Mills,3.3,"47,068",Texas
778,169,Mitchell,3.5,"48,529",Texas
779,170,Montague,2.8,"50,542",Texas
780,171,Montgomery,3.4,"77,598",Texas
781,172,Moore,2.3,"53,785",Texas
782,173,Morris,5.3,"41,418",Texas
783,174,Motley,3.5,"41,009",Texas
784,175,Nacogdoches,3.7,"45,357",Texas
785,176,Navarro,3.2,"46,259",Texas
786,177,Newton,6.3,"43,367",Texas
787,178,Nolan,2.9,"42,522",Texas
788,179,Nueces,4.1,"53,034",Texas
789,180,Ochiltree,2.7,"49,845",Texas
790,181,Oldham,2.8,"56,590",Texas
791,182,Orange,5.2,"56,556",Texas
792,183,Palo Pinto,3.1,"46,067",Texas
793,184,Panola,4.0,"51,192",Texas
794,185,Parker,2.9,"73,718",Texas
795,186,Parmer,2.2,"50,539",Texas
796,187,Pecos,3.3,"47,008",Texas
797,188,Polk,4.7,"46,017",Texas
798,189,Potter,2.7,"41,912",Texas
799,190,Presidio,6.5,"37,738",Texas
800,191,Rains,3.0,"47,572",Texas
801,192,Randall,2.4,"69,600",Texas
802,193,Reagan,2.5,"65,273",Texas
803,194,Real,4.0,"39,506",Texas
804,195,Red River,4.6,"42,233",Texas
805,196,Reeves,1.7,"45,341",Texas
806,197,Refugio,3.7,"44,821",Texas
807,198,Roberts,3.1,"67,470",Texas
808,199,Robertson,3.6,"44,917",Texas
809,200,Rockwall,3.1,"102,858",Texas
810,201,Runnels,2.8,"42,205",Texas
811,202,Rusk,3.6,"49,788",Texas
812,203,Sabine,6.6,"40,641",Texas
813,204,San Augustine,4.8,"38,826",Texas
814,205,San Jacinto,4.6,"47,028",Texas
815,206,San Patricio,5.4,"53,559",Texas
816,207,San Saba,2.9,"43,827",Texas
817,208,Schleicher,2.9,"47,317",Texas
818,209,Scurry,3.2,"53,059",Texas
819,210,Shackelford,2.2,"57,126",Texas
820,211,Shelby,3.9,"41,961",Texas
821,212,Sherman,2.3,"57,052",Texas
822,213,Smith,3.3,"56,848",Texas
823,214,Somervell,3.6,"63,929",Texas
824,215,Starr,9.8,"30,490",Texas
825,216,Stephens,3.1,"43,115",Texas
826,217,Sterling,3.1,"59,064",Texas
827,218,Stonewall,2.9,"46,915",Texas
828,219,Sutton,3.7,"54,774",Texas
829,220,Swisher,3.7,"43,084",Texas
830,221,Tarrant,3.3,"66,059",Texas
831,222,Taylor,2.9,"48,040",Texas
832,223,Terrell,3.4,"41,413",Texas
833,224,Terry,3.7,"41,268",Texas
834,225,Throckmorton,3.8,"42,701",Texas
835,226,Titus,4.2,"45,604",Texas
836,227,Tom Green,3.0,"51,393",Texas
837,228,Travis,2.6,"76,255",Texas
838,229,Trinity,4.8,"40,486",Texas
839,230,Tyler,5.8,"44,041",Texas
840,231,Upshur,3.7,"48,554",Texas
841,232,Upton,2.9,"53,867",Texas
842,233,Uvalde,3.8,"39,725",Texas
843,234,Val Verde,3.4,"44,276",Texas
844,235,Van Zandt,3.3,"51,152",Texas
845,236,Victoria,3.4,"51,646",Texas
846,237,Walker,3.9,"43,681",Texas
847,238,Waller,3.7,"59,807",Texas
848,239,Ward,2.3,"53,621",Texas
849,240,Washington,3.3,"54,332",Texas
850,241,Webb,3.7,"44,919",Texas
851,242,Wharton,3.4,"48,040",Texas
852,243,Wheeler,3.0,"48,018",Texas
853,244,Wichita,3.2,"47,477",Texas
854,245,Wilbarger,3.6,"44,735",Texas
855,246,Willacy,8.2,"33,171",Texas
856,247,Williamson,2.8,"87,817",Texas
857,248,Wilson,2.8,"71,207",Texas
858,249,Winkler,2.8,"56,781",Texas
859,250,Wise,3.2,"66,387",Texas
860,251,Wood,3.9,"48,384",Texas
861,252,Yoakum,2.9,"61,560",Texas
862,253,Young,3.0,"49,301",Texas
863,254,Zapata,5.1,"33,160",Texas
864,255,Zavala,8.5,"30,076",Texas
865,2,Accomack,3.5,"42,879",Virginia
866,3,Albemarle,2.5,"80,392",Virginia
960,97,Alexandria City,2.1,"99,425",Virginia
867,4,Alleghany,3.4,"46,538",Virginia
868,5,Amelia,3.2,"57,280",Virginia
869,6,Amherst,3.2,"50,580",Virginia
870,7,Appomattox,3.5,"51,131",Virginia
871,8,Arlington,1.9,"120,950",Virginia
872,9,Augusta,2.4,"60,556",Virginia
873,10,Bath,2.5,"50,564",Virginia
874,11,Bedford,2.9,"61,186",Virginia
875,12,Bland,2.8,"47,681",Virginia
876,13,Botetourt,2.5,"71,874",Virginia
961,98,Bristol City,3.8,"36,903",Virginia
877,14,Brunswick,4.7,"41,803",Virginia
878,15,Buchanan,5.6,"32,144",Virginia
879,16,Buckingham,4.2,"45,889",Virginia
962,99,Buena Vista City,2.7,"43,390",Virginia
880,17,Campbell,3.1,"51,525",Virginia
881,18,Caroline,3.2,"67,335",Virginia
882,19,Carroll,3.6,"41,517",Virginia
883,20,Charles City,3.4,"56,872",Virginia
884,21,Charlotte,3.5,"41,382",Virginia
963,100,Charlottesville City,2.4,"56,997",Virginia
964,101,Chesapeake City,2.9,"78,846",Virginia
885,22,Chesterfield,2.7,"80,734",Virginia
886,23,Clarke,2.5,"84,021",Virginia
965,102,Colonial Heights City,3.2,"56,800",Virginia
966,103,Covington City,4.2,"40,504",Virginia
887,24,Craig,3.2,"50,858",Virginia
888,25,Culpeper,2.6,"72,111",Virginia
889,26,Cumberland,3.0,"46,300",Virginia
967,104,Danville City,5.0,"36,015",Virginia
890,27,Dickenson,4.9,"35,047",Virginia
891,28,Dinwiddie,3.3,"57,257",Virginia
968,105,Emporia City,5.0,"36,908",Virginia
892,29,Essex,3.5,"50,785",Virginia
893,30,Fairfax,2.3,"122,035",Virginia
969,106,Fairfax City,2.1,"105,532",Virginia
970,107,Falls Church City,2.0,"137,551",Virginia
894,31,Fauquier,2.4,"93,462",Virginia
895,32,Floyd,2.6,"48,315",Virginia
896,33,Fluvanna,2.3,"73,463",Virginia
897,34,Franklin,2.9,"53,522",Virginia
971,108,Franklin City,4.0,"37,327",Virginia
898,35,Frederick,2.4,"77,684",Virginia
972,109,Fredericksburg City,3.4,"58,448",Virginia
973,110,Galax City,3.3,"36,571",Virginia
899,36,Giles,3.3,"50,591",Virginia
900,37,Gloucester,2.6,"70,938",Virginia
901,38,Goochland,2.8,"89,331",Virginia
902,39,Grayson,2.9,"37,550",Virginia
903,40,Greene,2.3,"67,498",Virginia
904,41,Greensville,3.4,"43,533",Virginia
905,42,Halifax,3.9,"43,096",Virginia
974,111,Hampton City,3.8,"54,763",Virginia
906,43,Hanover,2.4,"91,028",Virginia
975,112,Harrisonburg City,3.2,"42,640",Virginia
907,44,Henrico,2.8,"68,581",Virginia
908,45,Henry,3.3,"36,471",Virginia
909,46,Highland,2.7,"45,089",Virginia
976,113,Hopewell City,4.3,"42,568",Virginia
910,47,Isle of Wight,2.8,"72,993",Virginia
911,48,James City,2.7,"86,541",Virginia
913,50,King George,2.6,"86,619",Virginia
914,51,King William,2.7,"68,724",Virginia
912,49,King and Queen,2.8,"51,124",Virginia
915,52,Lancaster,4.3,"52,814",Virginia
916,53,Lee,4.1,"34,796",Virginia
977,114,Lexington City,4.7,"48,726",Virginia
917,54,Loudoun,2.3,"140,382",Virginia
918,55,Louisa,2.7,"63,714",Virginia
919,56,Lunenburg,3.2,"41,421",Virginia
978,115,Lynchburg City,3.7,"43,200",Virginia
920,57,Madison,2.2,"60,450",Virginia
979,116,Manassas City,2.5,"79,141",Virginia
980,117,Manassas Park City,2.5,"77,032",Virginia
981,118,Martinsville City,4.1,"33,892",Virginia
921,58,Mathews,2.9,"61,764",Virginia
922,59,Mecklenburg,4.0,"44,832",Virginia
923,60,Middlesex,2.6,"54,871",Virginia
924,61,Montgomery,2.8,"52,538",Virginia
925,62,Nelson,2.8,"56,690",Virginia
926,63,New Kent,2.4,"90,858",Virginia
982,119,Newport News City,3.5,"50,283",Virginia
983,120,Norfolk City,3.5,"48,519",Virginia
927,64,Northampton,4.4,"43,157",Virginia
928,65,Northumberland,4.3,"55,418",Virginia
984,121,Norton City,3.7,"34,442",Virginia
929,66,Nottoway,2.8,"46,368",Virginia
930,67,Orange,3.0,"63,681",Virginia
931,68,Page,3.8,"49,073",Virginia
932,69,Patrick,3.5,"42,862",Virginia
985,122,Petersburg City,5.6,"37,049",Virginia
933,70,Pittsylvania,3.4,"44,710",Virginia
986,123,Poquoson City,2.4,"96,057",Virginia
987,124,Portsmouth City,3.9,"47,343",Virginia
934,71,Powhatan,2.5,"88,475",Virginia
935,72,Prince Edward,3.8,"48,450",Virginia
936,73,Prince George,3.4,"68,133",Virginia
937,74,Prince William,2.5,"106,200",Virginia
938,75,Pulaski,3.4,"50,834",Virginia
988,125,Radford City,3.6,"39,254",Virginia
939,76,Rappahannock,2.5,"71,035",Virginia
940,77,Richmond,3.0,"49,399",Virginia
989,126,Richmond City,3.3,"48,747",Virginia
941,78,Roanoke,2.5,"68,734",Virginia
990,127,Roanoke City,3.0,"42,715",Virginia
942,79,Rockbridge,2.7,"53,413",Virginia
943,80,Rockingham,2.4,"61,375",Virginia
944,81,Russell,4.2,"38,966",Virginia
991,128,Salem City,2.8,"57,274",Virginia
945,82,Scott,3.1,"40,161",Virginia
946,83,Shenandoah,2.5,"55,283",Virginia
947,84,Smyth,3.7,"40,972",Virginia
948,85,Southampton,2.7,"52,741",Virginia
949,86,Spotsylvania,2.9,"86,695",Virginia
950,87,Stafford,2.8,"108,421",Virginia
992,129,Staunton City,2.7,"47,319",Virginia
993,130,Suffolk City,3.0,"69,753",Virginia
951,88,Surry,3.4,"54,663",Virginia
952,89,Sussex,4.5,"43,031",Virginia
953,90,Tazewell,4.4,"42,074",Virginia
994,131,Virginia Beach City,2.7,"76,520",Virginia
954,91,Warren,2.8,"65,635",Virginia
955,92,Washington,3.3,"45,510",Virginia
995,132,Waynesboro City,2.9,"47,117",Virginia
956,93,Westmoreland,3.5,"51,414",Virginia
996,133,Williamsburg City,3.9,"52,845",Virginia
997,134,Winchester City,2.8,"51,456",Virginia
957,94,Wise,4.6,"38,045",Virginia
958,95,Wythe,3.6,"46,345",Virginia
959,96,York,2.7,"86,317",Virginia
