,index,County1,Unemployment Rate (2019),Median Household Income (2019),State1
659,50,Cooke,2.8,2047,Texas
660,51,Coryell,3.9,8099,Texas
661,52,Cottle,4.2,8304,Texas
662,53,Crane,4.0,1987,Texas
663,54,Crockett,2.9,9117,Texas
664,55,Crosby,3.9,7911,Texas
665,56,Culberson,4.0,2164,Texas
666,57,Dallam,1.9,0587,Texas
667,58,Dallas,3.5,9838,Texas
668,59,Dawson,3.9,3726,Texas
672,63,DeWitt,2.6,9208,Texas
669,60,Deaf Smith,2.8,4230,Texas
670,61,Delta,3.4,4410,Texas
671,62,Denton,3.0,8384,Texas
673,64,Dickens,4.4,9627,Texas
674,65,Dimmit,2.5,7177,Texas
675,66,Donley,3.5,0945,Texas
676,67,Duval,4.5,5156,Texas
677,68,Eastland,3.3,4773,Texas
678,69,Ector,2.6,0431,Texas
679,70,Edwards,2.3,7812,Texas
681,72,El Paso,3.8,3948,Texas
680,71,Ellis,3.1,6792,Texas
682,73,Erath,3.2,7087,Texas
683,74,Falls,3.3,7428,Texas
684,75,Fannin,2.7,3111,Texas
685,76,Fayette,2.6,5776,Texas
686,77,Fisher,2.9,5261,Texas
687,78,Floyd,4.3,9891,Texas
688,79,Foard,3.1,7648,Texas
689,80,Fort Bend,3.5,2310,Texas
690,81,Franklin,3.6,8222,Texas
691,82,Freestone,4.8,9317,Texas
692,83,Frio,2.6,1038,Texas
693,84,Gaines,2.4,6321,Texas
694,85,Galveston,4.0,1959,Texas
695,86,Garza,2.7,6490,Texas
696,87,Gillespie,2.4,1433,Texas
697,88,Glasscock,2.1,3330,Texas
698,89,Goliad,3.4,5008,Texas
699,90,Gonzales,2.7,9829,Texas
700,91,Gray,3.6,9121,Texas
701,92,Grayson,3.1,1403,Texas
702,93,Gregg,3.7,0610,Texas
703,94,Grimes,3.9,9498,Texas
704,95,Guadalupe,2.9,3864,Texas
705,96,Hale,4.5,2782,Texas
706,97,Hall,4.1,2597,Texas
707,98,Hamilton,3.0,9210,Texas
708,99,Hansford,2.3,7240,Texas
709,100,Hardeman,3.0,2469,Texas
710,101,Hardin,4.6,0909,Texas
711,102,Harris,3.8,0241,Texas
712,103,Harrison,4.0,0131,Texas
713,104,Hartley,1.6,2451,Texas
714,105,Haskell,3.3,0880,Texas
715,106,Hays,2.8,8180,Texas
716,107,Hemphill,2.7,6849,Texas
717,108,Henderson,3.5,3337,Texas
718,109,Hidalgo,6.2,8785,Texas
719,110,Hill,3.3,8670,Texas
720,111,Hockley,3.0,6764,Texas
721,112,Hood,3.4,0917,Texas
722,113,Hopkins,3.1,2079,Texas
723,114,Houston,3.1,9533,Texas
724,115,Howard,3.1,0423,Texas
725,116,Hudspeth,4.4,2671,Texas
726,117,Hunt,3.5,3360,Texas
727,118,Hutchinson,4.4,4351,Texas
728,119,Irion,2.4,6775,Texas
729,120,Jack,3.1,8780,Texas
730,121,Jackson,3.0,4088,Texas
731,122,Jasper,6.1,7551,Texas
732,123,Jeff Davis,2.9,1343,Texas
733,124,Jefferson,5.8,8121,Texas
734,125,Jim Hogg,4.8,6176,Texas
735,126,Jim Wells,4.7,1919,Texas
736,127,Johnson,3.2,2635,Texas
737,128,Jones,4.3,3903,Texas
738,129,Karnes,2.5,8743,Texas
739,130,Kaufman,3.3,7434,Texas
740,131,Kendall,2.7,0937,Texas
741,132,Kenedy,3.6,2153,Texas
742,133,Kent,2.3,7625,Texas
743,134,Kerr,3.0,3704,Texas
744,135,Kimble,3.1,2503,Texas
745,136,King,2.1,7925,Texas
746,137,Kinney,3.6,3192,Texas
747,138,Kleberg,4.4,2605,Texas
748,139,Knox,3.3,9726,Texas
752,143,La Salle,2.4,0072,Texas
749,140,Lamar,3.4,5767,Texas
750,141,Lamb,3.8,2700,Texas
751,142,Lampasas,3.3,5151,Texas
753,144,Lavaca,3.0,1128,Texas
754,145,Lee,2.6,5834,Texas
755,146,Leon,4.4,7065,Texas
756,147,Liberty,5.0,2577,Texas
757,148,Limestone,3.9,3226,Texas
758,149,Lipscomb,2.6,7332,Texas
759,150,Live Oak,3.1,8814,Texas
760,151,Llano,3.4,4019,Texas
761,152,Loving,0.7,8637,Texas
762,153,Lubbock,2.8,0377,Texas
763,154,Lynn,3.0,3436,Texas
767,158,Madison,4.3,5445,Texas
768,159,Marion,4.3,8011,Texas
769,160,Martin,2.6,6484,Texas
770,161,Mason,3.2,9560,Texas
771,162,Matagorda,5.7,8830,Texas
772,163,Maverick,7.5,5594,Texas
764,155,McCulloch,5.2,2719,Texas
765,156,McLennan,3.3,8858,Texas
766,157,McMullen,1.6,4633,Texas
773,164,Medina,3.1,9304,Texas
774,165,Menard,3.5,5881,Texas
775,166,Midland,2.1,0189,Texas
776,167,Milam,5.0,6720,Texas
777,168,Mills,3.3,7068,Texas
778,169,Mitchell,3.5,8529,Texas
779,170,Montague,2.8,0542,Texas
780,171,Montgomery,3.4,7598,Texas
781,172,Moore,2.3,3785,Texas
782,173,Morris,5.3,1418,Texas
783,174,Motley,3.5,1009,Texas
784,175,Nacogdoches,3.7,5357,Texas
785,176,Navarro,3.2,6259,Texas
786,177,Newton,6.3,3367,Texas
787,178,Nolan,2.9,2522,Texas
788,179,Nueces,4.1,3034,Texas
789,180,Ochiltree,2.7,9845,Texas
790,181,Oldham,2.8,6590,Texas
791,182,Orange,5.2,6556,Texas
792,183,Palo Pinto,3.1,6067,Texas
793,184,Panola,4.0,1192,Texas
794,185,Parker,2.9,3718,Texas
795,186,Parmer,2.2,0539,Texas
796,187,Pecos,3.3,7008,Texas
797,188,Polk,4.7,6017,Texas
798,189,Potter,2.7,1912,Texas
799,190,Presidio,6.5,7738,Texas
800,191,Rains,3.0,7572,Texas
801,192,Randall,2.4,9600,Texas
802,193,Reagan,2.5,5273,Texas
803,194,Real,4.0,9506,Texas
804,195,Red River,4.6,2233,Texas
805,196,Reeves,1.7,5341,Texas
806,197,Refugio,3.7,4821,Texas
807,198,Roberts,3.1,7470,Texas
808,199,Robertson,3.6,4917,Texas
809,200,Rockwall,3.1,02858,Texas
810,201,Runnels,2.8,2205,Texas
811,202,Rusk,3.6,9788,Texas
812,203,Sabine,6.6,0641,Texas
813,204,San Augustine,4.8,8826,Texas
814,205,San Jacinto,4.6,7028,Texas
815,206,San Patricio,5.4,3559,Texas
816,207,San Saba,2.9,3827,Texas
817,208,Schleicher,2.9,7317,Texas
818,209,Scurry,3.2,3059,Texas
819,210,Shackelford,2.2,7126,Texas
820,211,Shelby,3.9,1961,Texas
821,212,Sherman,2.3,7052,Texas
822,213,Smith,3.3,6848,Texas
823,214,Somervell,3.6,3929,Texas
824,215,Starr,9.8,0490,Texas
825,216,Stephens,3.1,3115,Texas
826,217,Sterling,3.1,9064,Texas
827,218,Stonewall,2.9,6915,Texas
828,219,Sutton,3.7,4774,Texas
829,220,Swisher,3.7,3084,Texas
830,221,Tarrant,3.3,6059,Texas
831,222,Taylor,2.9,8040,Texas
832,223,Terrell,3.4,1413,Texas
833,224,Terry,3.7,1268,Texas
834,225,Throckmorton,3.8,2701,Texas
835,226,Titus,4.2,5604,Texas
836,227,Tom Green,3.0,1393,Texas
837,228,Travis,2.6,6255,Texas
838,229,Trinity,4.8,0486,Texas
839,230,Tyler,5.8,4041,Texas
840,231,Upshur,3.7,8554,Texas
841,232,Upton,2.9,3867,Texas
842,233,Uvalde,3.8,9725,Texas
843,234,Val Verde,3.4,4276,Texas
844,235,Van Zandt,3.3,1152,Texas
845,236,Victoria,3.4,1646,Texas
846,237,Walker,3.9,3681,Texas
847,238,Waller,3.7,9807,Texas
848,239,Ward,2.3,3621,Texas
849,240,Washington,3.3,4332,Texas
850,241,Webb,3.7,4919,Texas
851,242,Wharton,3.4,8040,Texas
852,243,Wheeler,3.0,8018,Texas
853,244,Wichita,3.2,7477,Texas
854,245,Wilbarger,3.6,4735,Texas
855,246,Willacy,8.2,3171,Texas
856,247,Williamson,2.8,7817,Texas
857,248,Wilson,2.8,1207,Texas
858,249,Winkler,2.8,6781,Texas
859,250,Wise,3.2,6387,Texas
860,251,Wood,3.9,8384,Texas
861,252,Yoakum,2.9,1560,Texas
862,253,Young,3.0,9301,Texas
863,254,Zapata,5.1,3160,Texas
864,255,Zavala,8.5,0076,Texas
865,2,Accomack,3.5,2879,Virginia
866,3,Albemarle,2.5,0392,Virginia
960,97,Alexandria City,2.1,9425,Virginia
867,4,Alleghany,3.4,6538,Virginia
868,5,Amelia,3.2,7280,Virginia
869,6,Amherst,3.2,0580,Virginia
870,7,Appomattox,3.5,1131,Virginia
871,8,Arlington,1.9,20950,Virginia
872,9,Augusta,2.4,0556,Virginia
873,10,Bath,2.5,0564,Virginia
874,11,Bedford,2.9,1186,Virginia
875,12,Bland,2.8,7681,Virginia
876,13,Botetourt,2.5,1874,Virginia
961,98,Bristol City,3.8,6903,Virginia
877,14,Brunswick,4.7,1803,Virginia
878,15,Buchanan,5.6,2144,Virginia
879,16,Buckingham,4.2,5889,Virginia
962,99,Buena Vista City,2.7,3390,Virginia
880,17,Campbell,3.1,1525,Virginia
881,18,Caroline,3.2,7335,Virginia
882,19,Carroll,3.6,1517,Virginia
883,20,Charles City,3.4,6872,Virginia
884,21,Charlotte,3.5,1382,Virginia
963,100,Charlottesville City,2.4,6997,Virginia
964,101,Chesapeake City,2.9,8846,Virginia
885,22,Chesterfield,2.7,0734,Virginia
886,23,Clarke,2.5,4021,Virginia
965,102,Colonial Heights City,3.2,6800,Virginia
966,103,Covington City,4.2,0504,Virginia
887,24,Craig,3.2,0858,Virginia
888,25,Culpeper,2.6,2111,Virginia
889,26,Cumberland,3.0,6300,Virginia
967,104,Danville City,5.0,6015,Virginia
890,27,Dickenson,4.9,5047,Virginia
891,28,Dinwiddie,3.3,7257,Virginia
968,105,Emporia City,5.0,6908,Virginia
892,29,Essex,3.5,0785,Virginia
893,30,Fairfax,2.3,22035,Virginia
969,106,Fairfax City,2.1,05532,Virginia
970,107,Falls Church City,2.0,37551,Virginia
894,31,Fauquier,2.4,3462,Virginia
895,32,Floyd,2.6,8315,Virginia
896,33,Fluvanna,2.3,3463,Virginia
897,34,Franklin,2.9,3522,Virginia
971,108,Franklin City,4.0,7327,Virginia
898,35,Frederick,2.4,7684,Virginia
972,109,Fredericksburg City,3.4,8448,Virginia
973,110,Galax City,3.3,6571,Virginia
899,36,Giles,3.3,0591,Virginia
900,37,Gloucester,2.6,0938,Virginia
901,38,Goochland,2.8,9331,Virginia
902,39,Grayson,2.9,7550,Virginia
903,40,Greene,2.3,7498,Virginia
904,41,Greensville,3.4,3533,Virginia
905,42,Halifax,3.9,3096,Virginia
974,111,Hampton City,3.8,4763,Virginia
906,43,Hanover,2.4,1028,Virginia
975,112,Harrisonburg City,3.2,2640,Virginia
907,44,Henrico,2.8,8581,Virginia
908,45,Henry,3.3,6471,Virginia
909,46,Highland,2.7,5089,Virginia
976,113,Hopewell City,4.3,2568,Virginia
910,47,Isle of Wight,2.8,2993,Virginia
911,48,James City,2.7,6541,Virginia
913,50,King George,2.6,6619,Virginia
914,51,King William,2.7,8724,Virginia
912,49,King and Queen,2.8,1124,Virginia
915,52,Lancaster,4.3,2814,Virginia
916,53,Lee,4.1,4796,Virginia
977,114,Lexington City,4.7,8726,Virginia
917,54,Loudoun,2.3,40382,Virginia
918,55,Louisa,2.7,3714,Virginia
919,56,Lunenburg,3.2,1421,Virginia
978,115,Lynchburg City,3.7,3200,Virginia
920,57,Madison,2.2,0450,Virginia
979,116,Manassas City,2.5,9141,Virginia
980,117,Manassas Park City,2.5,7032,Virginia
981,118,Martinsville City,4.1,3892,Virginia
921,58,Mathews,2.9,1764,Virginia
922,59,Mecklenburg,4.0,4832,Virginia
923,60,Middlesex,2.6,4871,Virginia
924,61,Montgomery,2.8,2538,Virginia
925,62,Nelson,2.8,6690,Virginia
926,63,New Kent,2.4,0858,Virginia
982,119,Newport News City,3.5,0283,Virginia
983,120,Norfolk City,3.5,8519,Virginia
927,64,Northampton,4.4,3157,Virginia
928,65,Northumberland,4.3,5418,Virginia
984,121,Norton City,3.7,4442,Virginia
929,66,Nottoway,2.8,6368,Virginia
930,67,Orange,3.0,3681,Virginia
931,68,Page,3.8,9073,Virginia
932,69,Patrick,3.5,2862,Virginia
985,122,Petersburg City,5.6,7049,Virginia
933,70,Pittsylvania,3.4,4710,Virginia
986,123,Poquoson City,2.4,6057,Virginia
987,124,Portsmouth City,3.9,7343,Virginia
934,71,Powhatan,2.5,8475,Virginia
935,72,Prince Edward,3.8,8450,Virginia
936,73,Prince George,3.4,8133,Virginia
937,74,Prince William,2.5,06200,Virginia
938,75,Pulaski,3.4,0834,Virginia
988,125,Radford City,3.6,9254,Virginia
939,76,Rappahannock,2.5,1035,Virginia
940,77,Richmond,3.0,9399,Virginia
989,126,Richmond City,3.3,8747,Virginia
941,78,Roanoke,2.5,8734,Virginia
990,127,Roanoke City,3.0,2715,Virginia
942,79,Rockbridge,2.7,3413,Virginia
943,80,Rockingham,2.4,1375,Virginia
944,81,Russell,4.2,8966,Virginia
991,128,Salem City,2.8,7274,Virginia
945,82,Scott,3.1,0161,Virginia
946,83,Shenandoah,2.5,5283,Virginia
947,84,Smyth,3.7,0972,Virginia
948,85,Southampton,2.7,2741,Virginia
949,86,Spotsylvania,2.9,6695,Virginia
950,87,Stafford,2.8,08421,Virginia
992,129,Staunton City,2.7,7319,Virginia
993,130,Suffolk City,3.0,9753,Virginia
951,88,Surry,3.4,4663,Virginia
952,89,Sussex,4.5,3031,Virginia
953,90,Tazewell,4.4,2074,Virginia
994,131,Virginia Beach City,2.7,6520,Virginia
954,91,Warren,2.8,5635,Virginia
955,92,Washington,3.3,5510,Virginia
995,132,Waynesboro City,2.9,7117,Virginia
956,93,Westmoreland,3.5,1414,Virginia
996,133,Williamsburg City,3.9,2845,Virginia
997,134,Winchester City,2.8,1456,Virginia
957,94,Wise,4.6,8045,Virginia
958,95,Wythe,3.6,6345,Virginia
959,96,York,2.7,6317,Virginia
